path	sha256	bytes	specialist	artifact_class	license_scope
tsao/provenance.py	56a21be67c1b515e16b984c5c9b84188dbf432d9636a8f00de1fba43c0a6c9f8	5167	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/routing.py	5e316840061e583ba478047521cdf15a91093a9360af746a7ebad4407e573ade	2075	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/science.py	e30d4004f89eae8d29a6d214da7d47a74c248568619b57c37f9818a4d5c239e6	1769	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao_processing_skill.egg-info/PKG-INFO	07fb33092464d24cb90ecfaf4d9fd2cd1496f2ba01f75f446d674ead7c624170	4505	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao_processing_skill.egg-info/SOURCES.txt	e1ec363d482c86b808a6d9b8cf6f02bc2c4555e62cad8931dab99882f5bf64e7	877	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao_processing_skill.egg-info/dependency_links.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao_processing_skill.egg-info/entry_points.txt	0e63848d6dd6ac5097c3519a144b7c426d7f1fc62543874cea6c30f4108d0857	39	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao_processing_skill.egg-info/requires.txt	dea1f7a0f23aaecef137af7d7a0af6ebebbcd7e4a64bb388d4bc6b09c397aae2	127	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao_processing_skill.egg-info/top_level.txt	755c05e5d94dd0fbba561fced378d91705bf6b93cb5d0f44b1d3c48c865a2177	5	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
vendor/releases/SHA256SUMS.tsv	75a3d9e53658f4dc87dec7e52b37e83591665d8fcf997d250ddc27ececf09f81	587	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
